"Nov 23, 2018",33.08
"Nov 22, 2018",32.98
"Nov 21, 2018",32.89
"Nov 20, 2018",32.99
"Nov 19, 2018",32.94
"Nov 18, 2018",32.861
"Nov 16, 2018",32.845
"Nov 15, 2018",32.95
"Nov 14, 2018",32.95
"Nov 13, 2018",32.94
"Nov 12, 2018",33.17
"Nov 11, 2018",33.067
"Nov 09, 2018",33.06
"Nov 08, 2018",32.97
"Nov 07, 2018",32.82
"Nov 06, 2018",32.91
"Nov 05, 2018",32.94
"Nov 04, 2018",32.86
"Nov 02, 2018",32.85
"Nov 01, 2018",32.9
"Oct 31, 2018",33.12
"Oct 30, 2018",33.26
"Oct 29, 2018",33.28
"Oct 28, 2018",33.07
"Oct 26, 2018",33.065
"Oct 25, 2018",32.93
"Oct 24, 2018",32.935
"Oct 23, 2018",32.84
"Oct 22, 2018",32.8
"Oct 21, 2018",32.59
"Oct 19, 2018",32.59
"Oct 18, 2018",32.64
"Oct 17, 2018",32.49
"Oct 16, 2018",32.49
"Oct 15, 2018",32.65
"Oct 14, 2018",32.73
"Oct 12, 2018",32.76
"Oct 11, 2018",32.71
"Oct 10, 2018",33
"Oct 09, 2018",32.95
"Oct 08, 2018",32.91
"Oct 07, 2018",32.857
"Oct 05, 2018",32.81
"Oct 04, 2018",32.74
"Oct 03, 2018",32.51
"Oct 02, 2018",32.34
"Oct 01, 2018",32.275
"Sep 30, 2018",32.326
"Sep 28, 2018",32.33
"Sep 27, 2018",32.44
"Sep 26, 2018",32.42
"Sep 25, 2018",32.41
"Sep 24, 2018",32.43
"Sep 23, 2018",32.44
"Sep 21, 2018",32.43
"Sep 20, 2018",32.345
"Sep 19, 2018",32.41
"Sep 18, 2018",32.565
"Sep 17, 2018",32.58
"Sep 16, 2018",32.72
"Sep 14, 2018",32.69
"Sep 13, 2018",32.62
"Sep 12, 2018",32.72
"Sep 11, 2018",32.775
"Sep 10, 2018",32.81
"Sep 09, 2018",32.83
"Sep 07, 2018",32.84
"Sep 06, 2018",32.79
"Sep 05, 2018",32.78
"Sep 04, 2018",32.79
"Sep 03, 2018",32.69
"Sep 02, 2018",32.785
"Aug 31, 2018",32.765
"Aug 30, 2018",32.78
"Aug 29, 2018",32.69
"Aug 28, 2018",32.58
"Aug 27, 2018",32.55
"Aug 26, 2018",32.58
"Aug 24, 2018",32.62
"Aug 23, 2018",32.89
"Aug 22, 2018",32.68
"Aug 21, 2018",32.66
"Aug 20, 2018",32.94
"Aug 19, 2018",33.18
"Aug 17, 2018",33.17
"Aug 16, 2018",33.16
"Aug 15, 2018",33.34
"Aug 14, 2018",33.29
"Aug 13, 2018",33.365
"Aug 12, 2018",33.31
"Aug 10, 2018",33.33
"Aug 09, 2018",33.24
"Aug 08, 2018",33.24
"Aug 07, 2018",33.215
"Aug 06, 2018",33.35
"Aug 05, 2018",33.26
"Aug 03, 2018",33.26
"Aug 02, 2018",33.29
"Aug 01, 2018",33.16
"Jul 31, 2018",33.2
"Jul 30, 2018",33.28
"Jul 29, 2018",33.4
"Jul 27, 2018",33.39
"Jul 26, 2018",33.43
"Jul 25, 2018",33.22
"Jul 24, 2018",33.385
"Jul 23, 2018",33.42
"Jul 22, 2018",33.32
"Jul 20, 2018",33.33
"Jul 19, 2018",33.47
"Jul 18, 2018",33.305
"Jul 17, 2018",33.31
"Jul 16, 2018",33.265
"Jul 15, 2018",33.327
"Jul 13, 2018",33.31
"Jul 12, 2018",33.21
"Jul 11, 2018",33.33
"Jul 10, 2018",33.18
"Jul 09, 2018",33.06
"Jul 08, 2018",33.14
"Jul 06, 2018",33.15
"Jul 05, 2018",33.205
"Jul 04, 2018",33.16
"Jul 03, 2018",33.16
"Jul 02, 2018",33.165
"Jul 01, 2018",33.05
"Jun 29, 2018",33.03
"Jun 28, 2018",33.15
"Jun 27, 2018",33.065
"Jun 26, 2018",33.03
"Jun 25, 2018",32.935
"Jun 24, 2018",32.924
"Jun 22, 2018",32.93
"Jun 21, 2018",32.9
"Jun 20, 2018",32.82
"Jun 19, 2018",32.745
"Jun 18, 2018",32.66
"Jun 17, 2018",32.68
"Jun 15, 2018",32.67
"Jun 14, 2018",32.21
"Jun 13, 2018",32.12
"Jun 12, 2018",32.095
"Jun 11, 2018",32.05
"Jun 10, 2018",32.063
"Jun 08, 2018",32.045
"Jun 07, 2018",32.03
"Jun 06, 2018",31.915
"Jun 05, 2018",31.93
"Jun 04, 2018",32.005
"Jun 03, 2018",32.03
"Jun 01, 2018",32.04
"May 31, 2018",32.06
"May 30, 2018",32.03
"May 29, 2018",32.095
"May 28, 2018",32
"May 27, 2018",31.83
"May 25, 2018",31.93
"May 24, 2018",31.995
"May 23, 2018",32.105
"May 22, 2018",31.995
"May 21, 2018",32.155
"May 18, 2018",32.2
"May 17, 2018",32.1
"May 16, 2018",32.04
"May 15, 2018",32.13
"May 14, 2018",31.905
"May 11, 2018",31.92
"May 10, 2018",31.98
"May 09, 2018",32.14
"May 08, 2018",31.935
"May 07, 2018",31.86
"May 04, 2018",31.76
"May 03, 2018",31.62
"May 02, 2018",31.77
"May 01, 2018",31.69
"Apr 30, 2018",31.555
"Apr 27, 2018",31.52
"Apr 26, 2018",31.61
"Apr 25, 2018",31.53
"Apr 24, 2018",31.45
"Apr 23, 2018",31.53
"Apr 20, 2018",31.34
"Apr 19, 2018",31.235
"Apr 18, 2018",31.2
"Apr 17, 2018",31.21
"Apr 16, 2018",31.21
"Apr 13, 2018",31.17
"Apr 12, 2018",31.23
"Apr 11, 2018",31.125
"Apr 10, 2018",31.2
"Apr 09, 2018",31.27
"Apr 06, 2018",31.275
"Apr 05, 2018",31.25
"Apr 04, 2018",31.21
"Apr 03, 2018",31.18
"Apr 02, 2018",31.23
"Mar 30, 2018",31.18
"Mar 29, 2018",31.255
"Mar 28, 2018",31.28
"Mar 27, 2018",31.22
"Mar 26, 2018",31.13
"Mar 23, 2018",31.19
"Mar 22, 2018",31.31
"Mar 21, 2018",31.16
"Mar 20, 2018",31.19
"Mar 19, 2018",31.195
"Mar 16, 2018",31.24
"Mar 15, 2018",31.21
"Mar 14, 2018",31.16
"Mar 13, 2018",31.23
"Mar 12, 2018",31.295
"Mar 09, 2018",31.32
"Mar 08, 2018",31.375
"Mar 07, 2018",31.32
"Mar 06, 2018",31.3
"Mar 05, 2018",31.41
"Mar 02, 2018",31.44
"Mar 01, 2018",31.505
"Feb 28, 2018",31.49
"Feb 27, 2018",31.48
"Feb 26, 2018",31.28
"Feb 23, 2018",31.4
"Feb 22, 2018",31.475
"Feb 21, 2018",31.555
"Feb 20, 2018",31.5
"Feb 19, 2018",31.4
"Feb 16, 2018",31.305
"Feb 15, 2018",31.275
"Feb 14, 2018",31.34
"Feb 13, 2018",31.48
"Feb 12, 2018",31.645
"Feb 09, 2018",31.72
"Feb 08, 2018",31.9
"Feb 07, 2018",31.65
"Feb 06, 2018",31.52
"Feb 05, 2018",31.63
"Feb 02, 2018",31.455
"Feb 01, 2018",31.3
"Jan 31, 2018",31.35
"Jan 30, 2018",31.42
"Jan 29, 2018",31.44
"Jan 26, 2018",31.35
"Jan 25, 2018",31.46
"Jan 24, 2018",31.545
"Jan 23, 2018",31.82
"Jan 22, 2018",31.85
"Jan 19, 2018",31.86
"Jan 18, 2018",31.91
"Jan 17, 2018",31.95
"Jan 16, 2018",31.94
"Jan 15, 2018",31.94
"Jan 12, 2018",31.94
"Jan 11, 2018",32.01
"Jan 10, 2018",32.12
"Jan 09, 2018",32.28
"Jan 08, 2018",32.22
"Jan 05, 2018",32.17
"Jan 04, 2018",32.27
"Jan 03, 2018",32.325
"Jan 02, 2018",32.43
"Jan 01, 2018",32.56
"Dec 29, 2017",32.56
"Dec 28, 2017",32.7
"Dec 27, 2017",32.8
"Dec 26, 2017",32.76
"Dec 25, 2017",32.75
"Dec 22, 2017",32.75
"Dec 21, 2017",32.72
"Dec 20, 2017",32.72
"Dec 19, 2017",32.71
"Dec 18, 2017",32.65
"Dec 15, 2017",32.51
"Dec 14, 2017",32.5
"Dec 13, 2017",32.53
"Dec 12, 2017",32.61
"Dec 11, 2017",32.61
"Dec 08, 2017",32.62
"Dec 07, 2017",32.62
"Dec 06, 2017",32.62
"Dec 05, 2017",32.62
"Dec 04, 2017",32.59
"Dec 01, 2017",32.6
"Nov 30, 2017",32.65
"Nov 29, 2017",32.56
"Nov 28, 2017",32.59
"Nov 27, 2017",32.61
"Nov 24, 2017",32.65
"Nov 23, 2017",32.67
"Nov 22, 2017",32.7
"Nov 21, 2017",32.75
"Nov 20, 2017",32.81
"Nov 17, 2017",32.83
"Nov 16, 2017",32.91
"Nov 15, 2017",33.01
"Nov 14, 2017",33.03
"Nov 13, 2017",33.06
"Nov 10, 2017",33.125
"Nov 09, 2017",33.11
"Nov 08, 2017",33.115
"Nov 07, 2017",33.14
"Nov 06, 2017",33.1
"Nov 03, 2017",33.175
"Nov 02, 2017",33.09
"Nov 01, 2017",33.14
"Oct 31, 2017",33.23
"Oct 30, 2017",33.23
"Oct 27, 2017",33.23
"Oct 26, 2017",33.24
"Oct 25, 2017",33.19
"Oct 24, 2017",33.195
"Oct 23, 2017",33.18
"Oct 20, 2017",33.18
"Oct 19, 2017",33.1
"Oct 18, 2017",33.15
"Oct 17, 2017",33.12
"Oct 16, 2017",33.06
"Oct 13, 2017",33.06
"Oct 12, 2017",33.13
"Oct 11, 2017",33.18
"Oct 10, 2017",33.25
"Oct 09, 2017",33.38
"Oct 06, 2017",33.43
"Oct 05, 2017",33.4
"Oct 04, 2017",33.345
"Oct 03, 2017",33.37
"Oct 02, 2017",33.43
"Sep 29, 2017",33.33
"Sep 28, 2017",33.39
"Sep 27, 2017",33.3
"Sep 26, 2017",33.205
"Sep 25, 2017",33.1
"Sep 22, 2017",33.08
"Sep 21, 2017",33.11
"Sep 20, 2017",33.1
"Sep 19, 2017",33.08
"Sep 18, 2017",33.1
"Sep 15, 2017",33.11
"Sep 14, 2017",33.07
"Sep 13, 2017",33.14
"Sep 12, 2017",33.12
"Sep 11, 2017",33.12
"Sep 08, 2017",33.12
"Sep 07, 2017",33.09
"Sep 06, 2017",33.15
"Sep 05, 2017",33.16
"Sep 04, 2017",33.16
"Sep 01, 2017",33.16
"Aug 31, 2017",33.18
"Aug 30, 2017",33.21
"Aug 29, 2017",33.19
"Aug 28, 2017",33.19
"Aug 25, 2017",33.24
"Aug 24, 2017",33.33
"Aug 23, 2017",33.33
"Aug 22, 2017",33.24
"Aug 21, 2017",33.24
"Aug 18, 2017",33.22
"Aug 17, 2017",33.25
"Aug 16, 2017",33.26
"Aug 15, 2017",33.31
"Aug 14, 2017",33.26
"Aug 11, 2017",33.2
"Aug 10, 2017",33.24
"Aug 09, 2017",33.26
"Aug 08, 2017",33.28
"Aug 07, 2017",33.28
"Aug 04, 2017",33.28
"Aug 03, 2017",33.26
"Aug 02, 2017",33.26
"Aug 01, 2017",33.28
"Jul 31, 2017",33.3
"Jul 28, 2017",33.38
"Jul 27, 2017",33.34
"Jul 26, 2017",33.4
"Jul 25, 2017",33.47
"Jul 24, 2017",33.42
"Jul 21, 2017",33.46
"Jul 20, 2017",33.58
"Jul 19, 2017",33.6
"Jul 18, 2017",33.58
"Jul 17, 2017",33.61
"Jul 14, 2017",33.77
"Jul 13, 2017",33.93
"Jul 12, 2017",33.955
"Jul 11, 2017",34.09
"Jul 10, 2017",34.12
"Jul 07, 2017",34.11
"Jul 06, 2017",34.06
"Jul 05, 2017",34.01
"Jul 04, 2017",34
"Jul 03, 2017",33.995
"Jun 30, 2017",33.93
"Jun 29, 2017",34
"Jun 28, 2017",33.96
"Jun 27, 2017",33.98
"Jun 26, 2017",33.97
"Jun 23, 2017",33.93
"Jun 22, 2017",33.99
"Jun 21, 2017",34
"Jun 20, 2017",34.01
"Jun 19, 2017",33.97
"Jun 16, 2017",33.94
"Jun 15, 2017",33.97
"Jun 14, 2017",33.91
"Jun 13, 2017",33.915
"Jun 12, 2017",34.05
"Jun 09, 2017",34.065
"Jun 08, 2017",34.08
"Jun 07, 2017",34.03
"Jun 06, 2017",33.95
"Jun 05, 2017",34.01
"Jun 02, 2017",34.045
"Jun 01, 2017",34.15
"May 31, 2017",34.04
"May 30, 2017",34.125
"May 29, 2017",34.11
"May 26, 2017",34.05
"May 25, 2017",34.14
"May 24, 2017",34.34
"May 23, 2017",34.44
"May 22, 2017",34.31
"May 19, 2017",34.33
"May 18, 2017",34.52
"May 17, 2017",34.48
"May 16, 2017",34.47
"May 15, 2017",34.55
"May 12, 2017",34.66
"May 11, 2017",34.71
"May 10, 2017",34.77
"May 09, 2017",34.785
"May 08, 2017",34.65
"May 05, 2017",34.67
"May 04, 2017",34.63
"May 03, 2017",34.55
"May 02, 2017",34.47
"May 01, 2017",34.6
"Apr 28, 2017",34.59
"Apr 27, 2017",34.6
"Apr 26, 2017",34.48
"Apr 25, 2017",34.44
"Apr 24, 2017",34.36
"Apr 21, 2017",34.36
"Apr 20, 2017",34.39
"Apr 19, 2017",34.4
"Apr 18, 2017",34.33
"Apr 17, 2017",34.29
"Apr 14, 2017",34.35
"Apr 13, 2017",34.37
"Apr 12, 2017",34.4
"Apr 11, 2017",34.55
"Apr 10, 2017",34.62
"Apr 07, 2017",34.61
"Apr 06, 2017",34.58
"Apr 05, 2017",34.54
"Apr 04, 2017",34.46
"Apr 03, 2017",34.37
"Mar 31, 2017",34.35
"Mar 30, 2017",34.45
"Mar 29, 2017",34.415
"Mar 28, 2017",34.45
"Mar 27, 2017",34.375
"Mar 24, 2017",34.57
"Mar 23, 2017",34.59
"Mar 22, 2017",34.54
"Mar 21, 2017",34.73
"Mar 20, 2017",34.66
"Mar 17, 2017",34.84
"Mar 16, 2017",34.92
"Mar 15, 2017",35.07
"Mar 14, 2017",35.31
"Mar 13, 2017",35.29
"Mar 10, 2017",35.32
"Mar 09, 2017",35.38
"Mar 08, 2017",35.31
"Mar 07, 2017",35.12
"Mar 06, 2017",35.08
"Mar 03, 2017",35.03
"Mar 02, 2017",35.05
"Mar 01, 2017",34.99
"Feb 28, 2017",34.94
"Feb 27, 2017",34.84
"Feb 24, 2017",34.875
"Feb 23, 2017",34.97
"Feb 22, 2017",35.02
"Feb 21, 2017",35.02
"Feb 20, 2017",35.02
"Feb 17, 2017",34.995
"Feb 16, 2017",34.99
"Feb 15, 2017",35.03
"Feb 14, 2017",35.02
"Feb 13, 2017",35.08
"Feb 10, 2017",35.06
"Feb 09, 2017",35.09
"Feb 08, 2017",35.02
"Feb 07, 2017",35.03
"Feb 06, 2017",35
"Feb 03, 2017",35.02
"Feb 02, 2017",35.06
"Feb 01, 2017",35.11
"Jan 31, 2017",35.09
"Jan 30, 2017",35.22
"Jan 27, 2017",35.275
"Jan 26, 2017",35.32
"Jan 25, 2017",35.22
"Jan 24, 2017",35.24
"Jan 23, 2017",35.25
"Jan 20, 2017",35.405
"Jan 19, 2017",35.38
"Jan 18, 2017",35.43
"Jan 17, 2017",35.28
"Jan 16, 2017",35.43
"Jan 13, 2017",35.43
"Jan 12, 2017",35.37
"Jan 11, 2017",35.45
"Jan 10, 2017",35.56
"Jan 09, 2017",35.65
"Jan 06, 2017",35.74
"Jan 05, 2017",35.68
"Jan 04, 2017",35.82
"Jan 03, 2017",35.93
"Jan 02, 2017",35.82
"Dec 30, 2016",35.85
"Dec 29, 2016",35.9
"Dec 28, 2016",36.01
"Dec 27, 2016",36.015
"Dec 26, 2016",35.87
"Dec 23, 2016",35.95
"Dec 22, 2016",36.015
"Dec 21, 2016",35.99
"Dec 20, 2016",36.01
"Dec 19, 2016",35.87
"Dec 16, 2016",35.85
"Dec 15, 2016",35.77
"Dec 14, 2016",35.63
"Dec 13, 2016",35.56
"Dec 12, 2016",35.57
"Dec 09, 2016",35.645
"Dec 08, 2016",35.635
"Dec 07, 2016",35.61
"Dec 06, 2016",35.62
"Dec 05, 2016",35.63
"Dec 02, 2016",35.6
"Dec 01, 2016",35.69
"Nov 30, 2016",35.71
"Nov 29, 2016",35.67
"Nov 28, 2016",35.555
"Nov 25, 2016",35.63
"Nov 24, 2016",35.67
"Nov 23, 2016",35.7
"Nov 22, 2016",35.5
"Nov 21, 2016",35.53
"Nov 18, 2016",35.57
"Nov 17, 2016",35.49
"Nov 16, 2016",35.48
"Nov 15, 2016",35.45
"Nov 14, 2016",35.5
"Nov 11, 2016",35.39
"Nov 10, 2016",35.3
"Nov 09, 2016",35.03
"Nov 08, 2016",34.94
"Nov 07, 2016",35
"Nov 04, 2016",34.94
"Nov 03, 2016",34.98
"Nov 02, 2016",34.94
"Nov 01, 2016",35.03
"Oct 31, 2016",35.03
"Oct 28, 2016",35.02
"Oct 27, 2016",35.15
"Oct 26, 2016",35.04
"Oct 25, 2016",34.9
"Oct 24, 2016",35.04
"Oct 21, 2016",35.13
"Oct 20, 2016",35.01
"Oct 19, 2016",34.86
"Oct 18, 2016",35.02
"Oct 17, 2016",35.25
"Oct 14, 2016",35.34
"Oct 13, 2016",35.41
"Oct 12, 2016",35.67
"Oct 11, 2016",35.45
"Oct 10, 2016",35.13
"Oct 07, 2016",34.89
"Oct 06, 2016",34.86
"Oct 05, 2016",34.83
"Oct 04, 2016",34.79
"Oct 03, 2016",34.65
"Sep 30, 2016",34.59
"Sep 29, 2016",34.67
"Sep 28, 2016",34.58
"Sep 27, 2016",34.6
"Sep 26, 2016",34.59
"Sep 23, 2016",34.65
"Sep 22, 2016",34.62
"Sep 21, 2016",34.68
"Sep 20, 2016",34.765
"Sep 19, 2016",34.82
"Sep 16, 2016",34.93
"Sep 15, 2016",34.89
"Sep 14, 2016",34.87
"Sep 13, 2016",34.95
"Sep 12, 2016",34.87
"Sep 09, 2016",34.85
"Sep 08, 2016",34.775
"Sep 07, 2016",34.63
"Sep 06, 2016",34.6
"Sep 05, 2016",34.74
"Sep 02, 2016",34.63
"Sep 01, 2016",34.6
"Aug 31, 2016",34.63
"Aug 30, 2016",34.6
"Aug 29, 2016",34.58
"Aug 26, 2016",34.66
"Aug 25, 2016",34.56
"Aug 24, 2016",34.63
"Aug 23, 2016",34.62
"Aug 22, 2016",34.67
"Aug 19, 2016",34.64
"Aug 18, 2016",34.55
"Aug 17, 2016",34.65
"Aug 16, 2016",34.62
"Aug 15, 2016",34.6
"Aug 12, 2016",34.775
"Aug 11, 2016",34.72
"Aug 10, 2016",34.77
"Aug 09, 2016",34.9
"Aug 08, 2016",34.98
"Aug 05, 2016",35.08
"Aug 04, 2016",34.91
"Aug 03, 2016",35.02
"Aug 02, 2016",34.76
"Aug 01, 2016",34.77
"Jul 29, 2016",34.77
"Jul 28, 2016",34.85
"Jul 27, 2016",34.93
"Jul 26, 2016",34.99
"Jul 25, 2016",35.02
"Jul 22, 2016",34.975
"Jul 21, 2016",34.97
"Jul 20, 2016",35.03
"Jul 19, 2016",35.025
"Jul 18, 2016",34.95
"Jul 15, 2016",34.97
"Jul 14, 2016",35.03
"Jul 13, 2016",35.2
"Jul 12, 2016",35.22
"Jul 11, 2016",35.17
"Jul 08, 2016",35.18
"Jul 07, 2016",35.23
"Jul 06, 2016",35.22
"Jul 05, 2016",35.17
"Jul 04, 2016",35.05
"Jul 01, 2016",35.1
"Jun 30, 2016",35.12
"Jun 29, 2016",35.12
"Jun 28, 2016",35.23
"Jun 27, 2016",35.34
"Jun 24, 2016",35.32
"Jun 23, 2016",35.11
"Jun 22, 2016",35.17
"Jun 21, 2016",35.22
"Jun 20, 2016",35.22
"Jun 17, 2016",35.26
"Jun 16, 2016",35.31
"Jun 15, 2016",35.24
"Jun 14, 2016",35.31
"Jun 13, 2016",35.19
"Jun 10, 2016",35.26
"Jun 09, 2016",35.17
"Jun 08, 2016",35.12
"Jun 07, 2016",35.22
"Jun 06, 2016",35.26
"Jun 03, 2016",35.37
"Jun 02, 2016",35.62
"Jun 01, 2016",35.69
"May 31, 2016",35.77
"May 30, 2016",35.77
"May 27, 2016",35.72
"May 26, 2016",35.62
"May 25, 2016",35.67
"May 24, 2016",35.735
"May 23, 2016",35.69
"May 20, 2016",35.67
"May 19, 2016",35.7
"May 18, 2016",35.68
"May 17, 2016",35.51
"May 16, 2016",35.41
"May 13, 2016",35.46
"May 12, 2016",35.34
"May 11, 2016",35.28
"May 10, 2016",35.235
"May 09, 2016",35.24
"May 06, 2016",35.14
"May 05, 2016",35.18
"May 04, 2016",35.16
"May 03, 2016",34.97
"May 02, 2016",34.85
"Apr 29, 2016",34.9
"Apr 28, 2016",35
"Apr 27, 2016",35.13
"Apr 26, 2016",35.14
"Apr 25, 2016",35.08
"Apr 22, 2016",35.08
"Apr 21, 2016",35.08
"Apr 20, 2016",34.88
"Apr 19, 2016",34.82
"Apr 18, 2016",34.96
"Apr 15, 2016",35.04
"Apr 14, 2016",35.09
"Apr 13, 2016",35.06
"Apr 12, 2016",35
"Apr 11, 2016",35.02
"Apr 08, 2016",35.1
"Apr 07, 2016",35.2
"Apr 06, 2016",35.23
"Apr 05, 2016",35.29
"Apr 04, 2016",35.25
"Apr 01, 2016",35.165
"Mar 31, 2016",35.11
"Mar 30, 2016",35.22
"Mar 29, 2016",35.335
"Mar 28, 2016",35.33
"Mar 25, 2016",35.29
"Mar 24, 2016",35.33
"Mar 23, 2016",35.2
"Mar 22, 2016",34.94
"Mar 21, 2016",34.91
"Mar 18, 2016",34.905
"Mar 17, 2016",34.76
"Mar 16, 2016",34.9
"Mar 15, 2016",35.13
"Mar 14, 2016",35.1
"Mar 11, 2016",35.055
"Mar 10, 2016",35.23
"Mar 09, 2016",35.29
"Mar 08, 2016",35.36
"Mar 07, 2016",35.42
"Mar 04, 2016",35.35
"Mar 03, 2016",35.43
"Mar 02, 2016",35.53
"Mar 01, 2016",35.58
"Feb 29, 2016",35.635
"Feb 26, 2016",35.715
"Feb 25, 2016",35.665
"Feb 24, 2016",35.67
"Feb 23, 2016",35.72
"Feb 22, 2016",35.75
"Feb 19, 2016",35.72
"Feb 18, 2016",35.59
"Feb 17, 2016",35.61
"Feb 16, 2016",35.65
"Feb 15, 2016",35.64
"Feb 12, 2016",35.58
"Feb 11, 2016",35.24
"Feb 10, 2016",35.3
"Feb 09, 2016",35.39
"Feb 08, 2016",35.52
"Feb 05, 2016",35.53
"Feb 04, 2016",35.63
"Feb 03, 2016",35.73
"Feb 02, 2016",35.845
"Feb 01, 2016",35.59
"Jan 29, 2016",35.72
"Jan 28, 2016",35.84
"Jan 27, 2016",35.83
"Jan 26, 2016",35.83
"Jan 25, 2016",35.91
"Jan 22, 2016",35.99
"Jan 21, 2016",36.21
"Jan 20, 2016",36.27
"Jan 19, 2016",36.31
"Jan 18, 2016",36.31
"Jan 15, 2016",36.36
"Jan 14, 2016",36.35
"Jan 13, 2016",36.28
"Jan 12, 2016",36.31
"Jan 11, 2016",36.25
"Jan 08, 2016",36.38
"Jan 07, 2016",36.27
"Jan 06, 2016",36.25
"Jan 05, 2016",36.12
"Jan 04, 2016",36.13
"Jan 01, 2016",36.045
"Dec 31, 2015",36.03
"Dec 30, 2015",36.09
"Dec 29, 2015",36.08
"Dec 28, 2015",36.09
"Dec 25, 2015",36.06
"Dec 24, 2015",36.07
"Dec 23, 2015",36.07
"Dec 22, 2015",36.075
"Dec 21, 2015",36.12
"Dec 18, 2015",36.12
"Dec 17, 2015",36.18
"Dec 16, 2015",35.94
"Dec 15, 2015",35.96
"Dec 14, 2015",36.115
"Dec 11, 2015",36.15
"Dec 10, 2015",36.07
"Dec 09, 2015",35.98
"Dec 08, 2015",35.97
"Dec 07, 2015",35.87
"Dec 04, 2015",35.74
"Dec 03, 2015",35.85
"Dec 02, 2015",35.86
"Dec 01, 2015",35.75
"Nov 30, 2015",35.8
"Nov 27, 2015",35.875
"Nov 26, 2015",35.73
"Nov 25, 2015",35.68
"Nov 24, 2015",35.74
"Nov 23, 2015",35.86
