"Nov 23, 2018",33.08
"Nov 20, 2015",35.72
"Nov 19, 2015",35.76
"Nov 18, 2015",35.98
"Nov 17, 2015",35.99
"Nov 16, 2015",35.97
"Nov 13, 2015",35.9
"Nov 12, 2015",35.87
"Nov 11, 2015",35.835
"Nov 10, 2015",35.89
"Nov 09, 2015",35.91
"Nov 06, 2015",35.83
"Nov 05, 2015",35.565
"Nov 04, 2015",35.53
"Nov 03, 2015",35.57
"Nov 02, 2015",35.57
"Oct 30, 2015",35.6
"Oct 29, 2015",35.66
"Oct 28, 2015",35.66
"Oct 27, 2015",35.515
"Oct 26, 2015",35.48
"Oct 23, 2015",35.55
"Oct 22, 2015",35.58
"Oct 21, 2015",35.67
"Oct 20, 2015",35.42
"Oct 19, 2015",35.43
"Oct 16, 2015",35.265
"Oct 15, 2015",35.18
"Oct 14, 2015",35.33
"Oct 13, 2015",35.65
"Oct 12, 2015",35.35
"Oct 09, 2015",35.54
"Oct 08, 2015",35.78
"Oct 07, 2015",35.89
"Oct 06, 2015",36.235
"Oct 05, 2015",36.26
"Oct 02, 2015",36.42
"Oct 01, 2015",36.5
"Sep 30, 2015",36.37
"Sep 29, 2015",36.42
"Sep 28, 2015",36.36
"Sep 25, 2015",36.17
"Sep 24, 2015",36.25
"Sep 23, 2015",36.23
"Sep 22, 2015",36.07
"Sep 21, 2015",35.83
"Sep 18, 2015",35.65
"Sep 17, 2015",35.76
"Sep 16, 2015",35.86
"Sep 15, 2015",35.93
"Sep 14, 2015",36.03
"Sep 11, 2015",36.03
"Sep 10, 2015",36.04
"Sep 09, 2015",36.2
"Sep 08, 2015",36.015
"Sep 07, 2015",36.11
"Sep 04, 2015",35.97
"Sep 03, 2015",35.83
"Sep 02, 2015",35.76
"Sep 01, 2015",35.74
"Aug 31, 2015",35.83
"Aug 28, 2015",35.845
"Aug 27, 2015",35.65
"Aug 26, 2015",35.63
"Aug 25, 2015",35.54
"Aug 24, 2015",35.66
"Aug 21, 2015",35.7
"Aug 20, 2015",35.59
"Aug 19, 2015",35.53
"Aug 18, 2015",35.54
"Aug 17, 2015",35.52
"Aug 14, 2015",35.255
"Aug 13, 2015",35.15
"Aug 12, 2015",35.28
"Aug 11, 2015",35.35
"Aug 10, 2015",35.09
"Aug 07, 2015",35.13
"Aug 06, 2015",35.11
"Aug 05, 2015",35.17
"Aug 04, 2015",35.1
"Aug 03, 2015",35.08
"Jul 31, 2015",35
"Jul 30, 2015",35.15
"Jul 29, 2015",34.97
"Jul 28, 2015",34.835
"Jul 27, 2015",34.87
"Jul 24, 2015",34.91
"Jul 23, 2015",34.8
"Jul 22, 2015",34.72
"Jul 21, 2015",34.42
"Jul 20, 2015",34.47
"Jul 17, 2015",34.22
"Jul 16, 2015",34.2
"Jul 15, 2015",34.19
"Jul 14, 2015",34.04
"Jul 13, 2015",34.03
"Jul 10, 2015",33.93
"Jul 09, 2015",33.94
"Jul 08, 2015",33.95
"Jul 07, 2015",34
"Jul 06, 2015",33.84
"Jul 03, 2015",33.77
"Jul 02, 2015",33.79
"Jul 01, 2015",33.82
"Jun 30, 2015",33.8
"Jun 29, 2015",33.75
"Jun 26, 2015",33.8
"Jun 25, 2015",33.76
"Jun 24, 2015",33.79
"Jun 23, 2015",33.77
"Jun 22, 2015",33.71
"Jun 19, 2015",33.65
"Jun 18, 2015",33.645
"Jun 17, 2015",33.615
"Jun 16, 2015",33.69
"Jun 15, 2015",33.68
"Jun 12, 2015",33.63
"Jun 11, 2015",33.71
"Jun 10, 2015",33.6
"Jun 09, 2015",33.71
"Jun 08, 2015",33.76
"Jun 05, 2015",33.91
"Jun 04, 2015",33.73
"Jun 03, 2015",33.64
"Jun 02, 2015",33.7
"Jun 01, 2015",33.68
"May 29, 2015",33.7
"May 28, 2015",33.77
"May 27, 2015",33.77
"May 26, 2015",33.73
"May 25, 2015",33.59
"May 22, 2015",33.48
"May 21, 2015",33.41
"May 20, 2015",33.59
"May 19, 2015",33.52
"May 18, 2015",33.4
"May 15, 2015",33.48
"May 14, 2015",33.47
"May 13, 2015",33.51
"May 12, 2015",33.74
"May 11, 2015",33.73
"May 08, 2015",33.55
"May 07, 2015",33.52
"May 06, 2015",33.25
"May 05, 2015",33.35
"May 04, 2015",33.34
"May 01, 2015",33.235
"Apr 30, 2015",33.02
"Apr 29, 2015",32.84
"Apr 28, 2015",32.63
"Apr 27, 2015",32.6
"Apr 24, 2015",32.56
"Apr 23, 2015",32.45
"Apr 22, 2015",32.38
"Apr 21, 2015",32.38
"Apr 20, 2015",32.39
"Apr 17, 2015",32.35
"Apr 16, 2015",32.39
"Apr 15, 2015",32.43
"Apr 14, 2015",32.48
"Apr 13, 2015",32.585
"Apr 10, 2015",32.545
"Apr 09, 2015",32.56
"Apr 08, 2015",32.57
"Apr 07, 2015",32.56
"Apr 06, 2015",32.44
"Apr 03, 2015",32.41
"Apr 02, 2015",32.46
"Apr 01, 2015",32.48
"Mar 31, 2015",32.54
"Mar 30, 2015",32.6
"Mar 27, 2015",32.57
"Mar 26, 2015",32.56
"Mar 25, 2015",32.525
"Mar 24, 2015",32.49
"Mar 23, 2015",32.55
"Mar 20, 2015",32.58
"Mar 19, 2015",32.74
"Mar 18, 2015",32.69
"Mar 17, 2015",32.92
"Mar 16, 2015",32.93
"Mar 13, 2015",32.91
"Mar 12, 2015",32.845
"Mar 11, 2015",32.85
"Mar 10, 2015",32.71
"Mar 09, 2015",32.59
"Mar 06, 2015",32.57
"Mar 05, 2015",32.43
"Mar 04, 2015",32.39
"Mar 03, 2015",32.36
"Mar 02, 2015",32.35
"Feb 27, 2015",32.36
"Feb 26, 2015",32.39
"Feb 25, 2015",32.52
"Feb 24, 2015",32.52
"Feb 23, 2015",32.55
"Feb 20, 2015",32.53
"Feb 19, 2015",32.56
"Feb 18, 2015",32.57
"Feb 17, 2015",32.59
"Feb 16, 2015",32.59
"Feb 13, 2015",32.6
"Feb 12, 2015",32.61
"Feb 11, 2015",32.65
"Feb 10, 2015",32.64
"Feb 09, 2015",32.6
"Feb 06, 2015",32.65
"Feb 05, 2015",32.6
"Feb 04, 2015",32.65
"Feb 03, 2015",32.6
"Feb 02, 2015",32.58
"Jan 30, 2015",32.73
"Jan 29, 2015",32.78
"Jan 28, 2015",32.57
"Jan 27, 2015",32.5
"Jan 26, 2015",32.57
"Jan 23, 2015",32.58
"Jan 22, 2015",32.6
"Jan 21, 2015",32.58
"Jan 20, 2015",32.7
"Jan 19, 2015",32.59
"Jan 16, 2015",32.58
"Jan 15, 2015",32.75
"Jan 14, 2015",32.76
"Jan 13, 2015",32.81
"Jan 12, 2015",32.88
"Jan 09, 2015",32.835
"Jan 08, 2015",32.87
"Jan 07, 2015",32.87
"Jan 06, 2015",32.86
"Jan 05, 2015",32.96
"Jan 02, 2015",32.97
"Jan 01, 2015",32.95
"Dec 31, 2014",32.91
"Dec 30, 2014",32.86
"Dec 29, 2014",32.95
"Dec 26, 2014",32.92
"Dec 25, 2014",32.81
"Dec 24, 2014",32.9
"Dec 23, 2014",32.91
"Dec 22, 2014",32.9
"Dec 19, 2014",32.87
"Dec 18, 2014",32.86
"Dec 17, 2014",32.93
"Dec 16, 2014",32.98
"Dec 15, 2014",32.97
"Dec 12, 2014",32.83
"Dec 11, 2014",32.82
"Dec 10, 2014",32.77
"Dec 09, 2014",32.85
"Dec 08, 2014",33
"Dec 05, 2014",33.015
"Dec 04, 2014",32.9
"Dec 03, 2014",32.87
"Dec 02, 2014",32.88
"Dec 01, 2014",32.79
"Nov 28, 2014",32.86
"Nov 27, 2014",32.77
"Nov 26, 2014",32.75
"Nov 25, 2014",32.79
"Nov 24, 2014",32.835
"Nov 21, 2014",32.755
"Nov 20, 2014",32.8
"Nov 19, 2014",32.83
"Nov 18, 2014",32.76
"Nov 17, 2014",32.79
"Nov 14, 2014",32.85
"Nov 13, 2014",32.79
"Nov 12, 2014",32.85
"Nov 11, 2014",32.86
"Nov 10, 2014",32.82
"Nov 07, 2014",32.77
"Nov 06, 2014",32.83
"Nov 05, 2014",32.75
"Nov 04, 2014",32.68
"Nov 03, 2014",32.71
"Oct 31, 2014",32.6
"Oct 30, 2014",32.56
"Oct 29, 2014",32.455
"Oct 28, 2014",32.445
"Oct 27, 2014",32.44
"Oct 24, 2014",32.41
"Oct 23, 2014",32.36
"Oct 22, 2014",32.325
"Oct 21, 2014",32.26
"Oct 20, 2014",32.28
"Oct 17, 2014",32.42
"Oct 16, 2014",32.41
"Oct 15, 2014",32.43
"Oct 14, 2014",32.495
"Oct 13, 2014",32.41
"Oct 10, 2014",32.46
"Oct 09, 2014",32.45
"Oct 08, 2014",32.585
"Oct 07, 2014",32.59
"Oct 06, 2014",32.62
"Oct 03, 2014",32.64
"Oct 02, 2014",32.45
"Oct 01, 2014",32.425
"Sep 30, 2014",32.43
"Sep 29, 2014",32.4
"Sep 26, 2014",32.33
"Sep 25, 2014",32.295
"Sep 24, 2014",32.225
"Sep 23, 2014",32.255
"Sep 22, 2014",32.26
"Sep 19, 2014",32.2
"Sep 18, 2014",32.255
"Sep 17, 2014",32.29
"Sep 16, 2014",32.205
"Sep 15, 2014",32.275
"Sep 12, 2014",32.25
"Sep 11, 2014",32.175
"Sep 10, 2014",32.175
"Sep 09, 2014",32.095
"Sep 08, 2014",32.07
"Sep 05, 2014",31.99
"Sep 04, 2014",32.085
"Sep 03, 2014",32.035
"Sep 02, 2014",32.125
"Sep 01, 2014",31.97
"Aug 29, 2014",31.94
"Aug 28, 2014",31.94
"Aug 27, 2014",31.9
"Aug 26, 2014",31.93
"Aug 25, 2014",31.98
"Aug 22, 2014",31.94
"Aug 21, 2014",31.98
"Aug 20, 2014",32.01
"Aug 19, 2014",31.91
"Aug 18, 2014",31.835
"Aug 15, 2014",31.88
"Aug 14, 2014",31.845
"Aug 13, 2014",31.955
"Aug 12, 2014",32.08
"Aug 11, 2014",32.085
"Aug 08, 2014",32.12
"Aug 07, 2014",32.24
"Aug 06, 2014",32.18
"Aug 05, 2014",32.215
"Aug 04, 2014",32.175
"Aug 01, 2014",32.14
"Jul 31, 2014",32.19
"Jul 30, 2014",31.955
"Jul 29, 2014",31.84
"Jul 28, 2014",31.81
"Jul 25, 2014",31.85
"Jul 24, 2014",31.845
"Jul 23, 2014",31.785
"Jul 22, 2014",31.765
"Jul 21, 2014",31.915
"Jul 18, 2014",32.13
"Jul 17, 2014",32.185
"Jul 16, 2014",32.11
"Jul 15, 2014",32.145
"Jul 14, 2014",32.135
"Jul 11, 2014",32.14
"Jul 10, 2014",32.19
"Jul 09, 2014",32.19
"Jul 08, 2014",32.38
"Jul 07, 2014",32.415
"Jul 04, 2014",32.37
"Jul 03, 2014",32.395
"Jul 02, 2014",32.375
"Jul 01, 2014",32.395
"Jun 30, 2014",32.435
"Jun 27, 2014",32.45
"Jun 26, 2014",32.48
"Jun 25, 2014",32.45
"Jun 24, 2014",32.455
"Jun 23, 2014",32.445
"Jun 20, 2014",32.47
"Jun 19, 2014",32.475
"Jun 18, 2014",32.44
"Jun 17, 2014",32.505
"Jun 16, 2014",32.365
"Jun 13, 2014",32.37
"Jun 12, 2014",32.455
"Jun 11, 2014",32.465
"Jun 10, 2014",32.475
"Jun 09, 2014",32.425
"Jun 06, 2014",32.48
"Jun 05, 2014",32.635
"Jun 04, 2014",32.665
"Jun 03, 2014",32.605
"Jun 02, 2014",32.865
"May 30, 2014",32.83
"May 29, 2014",32.795
"May 28, 2014",32.695
"May 27, 2014",32.625
"May 26, 2014",32.58
"May 23, 2014",32.54
"May 22, 2014",32.59
"May 21, 2014",32.47
"May 20, 2014",32.545
"May 19, 2014",32.485
"May 16, 2014",32.5
"May 15, 2014",32.505
"May 14, 2014",32.415
"May 13, 2014",32.605
"May 12, 2014",32.615
"May 09, 2014",32.63
"May 08, 2014",32.49
"May 07, 2014",32.39
"May 06, 2014",32.35
"May 05, 2014",32.355
"May 02, 2014",32.41
"May 01, 2014",32.37
"Apr 30, 2014",32.355
"Apr 29, 2014",32.26
"Apr 28, 2014",32.26
"Apr 25, 2014",32.25
"Apr 24, 2014",32.35
"Apr 23, 2014",32.35
"Apr 22, 2014",32.32
"Apr 21, 2014",32.24
"Apr 18, 2014",32.19
"Apr 17, 2014",32.195
"Apr 16, 2014",32.225
"Apr 15, 2014",32.31
"Apr 14, 2014",32.275
"Apr 11, 2014",32.3
"Apr 10, 2014",32.275
"Apr 09, 2014",32.205
"Apr 08, 2014",32.265
"Apr 07, 2014",32.475
"Apr 04, 2014",32.47
"Apr 03, 2014",32.49
"Apr 02, 2014",32.445
"Apr 01, 2014",32.35
"Mar 31, 2014",32.425
"Mar 28, 2014",32.5
"Mar 27, 2014",32.515
"Mar 26, 2014",32.575
"Mar 25, 2014",32.575
"Mar 24, 2014",32.445
"Mar 21, 2014",32.38
"Mar 20, 2014",32.39
"Mar 19, 2014",32.16
"Mar 18, 2014",32.11
"Mar 17, 2014",32.225
"Mar 14, 2014",32.27
"Mar 13, 2014",32.355
"Mar 12, 2014",32.4
"Mar 11, 2014",32.37
"Mar 10, 2014",32.375
"Mar 07, 2014",32.335
"Mar 06, 2014",32.25
"Mar 05, 2014",32.29
"Mar 04, 2014",32.33
"Mar 03, 2014",32.53
"Feb 28, 2014",32.525
"Feb 27, 2014",32.58
"Feb 26, 2014",32.59
"Feb 25, 2014",32.55
"Feb 24, 2014",32.53
"Feb 21, 2014",32.535
"Feb 20, 2014",32.55
"Feb 19, 2014",32.59
"Feb 18, 2014",32.49
"Feb 17, 2014",32.23
"Feb 14, 2014",32.33
"Feb 13, 2014",32.56
"Feb 12, 2014",32.53
"Feb 11, 2014",32.73
"Feb 10, 2014",32.805
"Feb 07, 2014",32.81
"Feb 06, 2014",32.79
"Feb 05, 2014",32.76
"Feb 04, 2014",32.75
"Feb 03, 2014",32.94
"Jan 31, 2014",33.025
"Jan 30, 2014",33.01
"Jan 29, 2014",32.95
"Jan 28, 2014",32.91
"Jan 27, 2014",32.91
"Jan 24, 2014",32.845
"Jan 23, 2014",32.88
"Jan 22, 2014",32.92
"Jan 21, 2014",32.89
"Jan 20, 2014",32.81
"Jan 17, 2014",32.825
"Jan 16, 2014",32.785
"Jan 15, 2014",32.87
"Jan 14, 2014",32.78
"Jan 13, 2014",32.97
"Jan 10, 2014",33
"Jan 09, 2014",33.01
"Jan 08, 2014",33.05
"Jan 07, 2014",33.07
"Jan 06, 2014",33.07
"Jan 03, 2014",33.005
"Jan 02, 2014",32.97
"Jan 01, 2014",32.7
"Dec 31, 2013",32.7
"Dec 30, 2013",32.81
"Dec 27, 2013",32.835
"Dec 26, 2013",32.84
"Dec 25, 2013",32.78
"Dec 24, 2013",32.675
"Dec 23, 2013",32.7
"Dec 20, 2013",32.61
"Dec 19, 2013",32.48
"Dec 18, 2013",32.33
"Dec 17, 2013",32.11
"Dec 16, 2013",32.01
"Dec 13, 2013",32.075
"Dec 12, 2013",32.12
"Dec 11, 2013",32.07
"Dec 10, 2013",32.06
"Dec 09, 2013",32.12
"Dec 06, 2013",32.23
"Dec 05, 2013",32.2
"Dec 04, 2013",32.22
"Dec 03, 2013",32.18
"Dec 02, 2013",32.19
"Nov 29, 2013",32.055
"Nov 28, 2013",32.09
"Nov 27, 2013",32.11
"Nov 26, 2013",32.09
"Nov 25, 2013",32.03
"Nov 22, 2013",31.815
"Nov 21, 2013",31.83
"Nov 20, 2013",31.72
"Nov 19, 2013",31.62
"Nov 18, 2013",31.59
"Nov 15, 2013",31.595
"Nov 14, 2013",31.56
"Nov 13, 2013",31.51
"Nov 12, 2013",31.63
"Nov 11, 2013",31.635
"Nov 08, 2013",31.485
"Nov 07, 2013",31.34
"Nov 06, 2013",31.25
"Nov 05, 2013",31.29
"Nov 04, 2013",31.285
"Nov 01, 2013",31.2
"Oct 31, 2013",31.165
"Oct 30, 2013",31.105
"Oct 29, 2013",31.065
"Oct 28, 2013",31.055
"Oct 25, 2013",31.02
"Oct 24, 2013",31.15
"Oct 23, 2013",31.185
"Oct 22, 2013",31.035
"Oct 21, 2013",31.165
"Oct 18, 2013",31.05
"Oct 17, 2013",31.02
"Oct 16, 2013",31.235
"Oct 15, 2013",31.275
"Oct 14, 2013",31.28
"Oct 11, 2013",31.28
"Oct 10, 2013",31.345
"Oct 09, 2013",31.42
"Oct 08, 2013",31.385
"Oct 07, 2013",31.375
"Oct 04, 2013",31.27
"Oct 03, 2013",31.295
"Oct 02, 2013",31.26
"Oct 01, 2013",31.215
"Sep 30, 2013",31.24
"Sep 27, 2013",31.32
"Sep 26, 2013",31.21
"Sep 25, 2013",31.26
"Sep 24, 2013",31.315
"Sep 23, 2013",31.19
"Sep 20, 2013",31.11
"Sep 19, 2013",31.05
"Sep 18, 2013",31.275
"Sep 17, 2013",31.705
"Sep 16, 2013",31.67
"Sep 13, 2013",31.84
"Sep 12, 2013",31.645
"Sep 11, 2013",31.935
"Sep 10, 2013",32.14
"Sep 09, 2013",32.105
"Sep 06, 2013",32.2
"Sep 05, 2013",32.33
"Sep 04, 2013",32.16
"Sep 03, 2013",32.17
"Sep 02, 2013",32.03
"Aug 30, 2013",32.14
"Aug 29, 2013",32.13
"Aug 28, 2013",32.185
"Aug 27, 2013",32.17
"Aug 26, 2013",31.99
"Aug 23, 2013",31.865
"Aug 22, 2013",32.03
"Aug 21, 2013",31.87
"Aug 20, 2013",31.62
"Aug 19, 2013",31.385
"Aug 16, 2013",31.285
"Aug 15, 2013",31.285
"Aug 14, 2013",31.25
"Aug 13, 2013",31.285
"Aug 12, 2013",31.225
"Aug 09, 2013",31.215
"Aug 08, 2013",31.185
"Aug 07, 2013",31.4
"Aug 06, 2013",31.39
"Aug 05, 2013",31.37
"Aug 02, 2013",31.295
"Aug 01, 2013",31.335
"Jul 31, 2013",31.355
"Jul 30, 2013",31.26
"Jul 29, 2013",31.145
"Jul 26, 2013",31.115
"Jul 25, 2013",31.06
"Jul 24, 2013",31.005
"Jul 23, 2013",30.94
"Jul 22, 2013",30.93
"Jul 19, 2013",31.015
"Jul 18, 2013",31.035
"Jul 17, 2013",31.01
"Jul 16, 2013",31.05
"Jul 15, 2013",31.115
"Jul 12, 2013",31.145
"Jul 11, 2013",31.14
"Jul 10, 2013",31.245
"Jul 09, 2013",31.225
"Jul 08, 2013",31.43
"Jul 05, 2013",31.225
"Jul 04, 2013",31.085
"Jul 03, 2013",31.07
"Jul 02, 2013",30.98
"Jul 01, 2013",30.935
"Jun 28, 2013",31.14
"Jun 27, 2013",31.145
"Jun 26, 2013",31.125
"Jun 25, 2013",31.09
"Jun 24, 2013",31.065
"Jun 21, 2013",31.185
"Jun 20, 2013",31.15
"Jun 19, 2013",30.71
"Jun 18, 2013",30.855
"Jun 17, 2013",30.67
"Jun 14, 2013",30.565
"Jun 13, 2013",30.765
"Jun 12, 2013",30.935
"Jun 11, 2013",30.94
"Jun 10, 2013",30.755
"Jun 07, 2013",30.635
"Jun 06, 2013",30.575
"Jun 05, 2013",30.54
"Jun 04, 2013",30.445
"Jun 03, 2013",30.375
"May 31, 2013",30.42
"May 30, 2013",30.175
"May 29, 2013",30.165
"May 28, 2013",30.055
"May 27, 2013",29.85
"May 24, 2013",29.96
"May 23, 2013",29.915
"May 22, 2013",29.885
"May 21, 2013",29.785
"May 20, 2013",29.815
"May 17, 2013",29.865
"May 16, 2013",29.725
"May 15, 2013",29.785
"May 14, 2013",29.685
"May 13, 2013",29.68
"May 10, 2013",29.795
"May 09, 2013",29.46
"May 08, 2013",29.35
"May 07, 2013",29.575
"May 06, 2013",29.61
"May 03, 2013",29.725
"May 02, 2013",29.435
"May 01, 2013",29.315
"Apr 30, 2013",29.275
"Apr 29, 2013",29.27
"Apr 26, 2013",29.235
"Apr 25, 2013",29.215
"Apr 24, 2013",28.945
"Apr 23, 2013",28.825
"Apr 22, 2013",28.69
"Apr 19, 2013",28.615
"Apr 18, 2013",28.665
"Apr 17, 2013",28.835
"Apr 16, 2013",28.975
"Apr 15, 2013",29.075
"Apr 12, 2013",29.055
"Apr 11, 2013",29.025
"Apr 10, 2013",29.025
"Apr 09, 2013",28.975
"Apr 08, 2013",29.23
"Apr 05, 2013",29.245
"Apr 04, 2013",29.315
"Apr 03, 2013",29.34
"Apr 02, 2013",29.425
"Apr 01, 2013",29.325
"Mar 29, 2013",29.29
"Mar 28, 2013",29.325
"Mar 27, 2013",29.285
"Mar 26, 2013",29.32
"Mar 25, 2013",29.29
"Mar 22, 2013",29.275
"Mar 21, 2013",29.195
"Mar 20, 2013",29.135
"Mar 19, 2013",29.275
"Mar 18, 2013",29.505
"Mar 15, 2013",29.53
"Mar 14, 2013",29.675
"Mar 13, 2013",29.625
"Mar 12, 2013",29.605
"Mar 11, 2013",29.725
"Mar 08, 2013",29.745
"Mar 07, 2013",29.755
"Mar 06, 2013",29.805
"Mar 05, 2013",29.775
"Mar 04, 2013",29.83
"Mar 01, 2013",29.815
"Feb 28, 2013",29.785
"Feb 27, 2013",29.875
"Feb 26, 2013",29.82
"Feb 25, 2013",29.82
"Feb 22, 2013",29.83
"Feb 21, 2013",29.825
"Feb 20, 2013",29.85
"Feb 19, 2013",29.875
"Feb 18, 2013",29.9
"Feb 15, 2013",29.875
"Feb 14, 2013",29.805
"Feb 13, 2013",29.8
"Feb 12, 2013",29.825
"Feb 11, 2013",29.855
"Feb 08, 2013",29.795
"Feb 07, 2013",29.8
"Feb 06, 2013",29.79
"Feb 05, 2013",29.755
"Feb 04, 2013",29.76
"Feb 01, 2013",29.805
"Jan 31, 2013",29.82
"Jan 30, 2013",29.725
"Jan 29, 2013",29.875
"Jan 28, 2013",29.955
"Jan 25, 2013",29.965
"Jan 24, 2013",29.825
"Jan 23, 2013",29.75
"Jan 22, 2013",29.7
"Jan 21, 2013",29.73
"Jan 18, 2013",29.725
"Jan 17, 2013",29.8
"Jan 16, 2013",29.825
"Jan 15, 2013",29.945
"Jan 14, 2013",30.25
"Jan 11, 2013",30.28
"Jan 10, 2013",30.265
"Jan 09, 2013",30.375
"Jan 08, 2013",30.415
"Jan 07, 2013",30.46
"Jan 04, 2013",30.475
"Jan 03, 2013",30.36
"Jan 02, 2013",30.37
"Jan 01, 2013",30.6
"Dec 31, 2012",30.6
"Dec 28, 2012",30.61
"Dec 27, 2012",30.66
"Dec 26, 2012",30.655
"Dec 25, 2012",30.615
"Dec 24, 2012",30.62
"Dec 21, 2012",30.605
"Dec 20, 2012",30.64
"Dec 19, 2012",30.6
"Dec 18, 2012",30.595
"Dec 17, 2012",30.615
"Dec 14, 2012",30.61
"Dec 13, 2012",30.635
"Dec 12, 2012",30.625
"Dec 11, 2012",30.625
"Dec 10, 2012",30.635
"Dec 07, 2012",30.635
"Dec 06, 2012",30.665
"Dec 05, 2012",30.675
"Dec 04, 2012",30.675
"Dec 03, 2012",30.65
"Nov 30, 2012",30.715
"Nov 29, 2012",30.7
"Nov 28, 2012",30.725
"Nov 27, 2012",30.68
"Nov 26, 2012",30.675
"Nov 23, 2012",30.675
"Nov 22, 2012",30.71
"Nov 21, 2012",30.71
"Nov 20, 2012",30.665
"Nov 19, 2012",30.675
"Nov 16, 2012",30.735
"Nov 15, 2012",30.73
"Nov 14, 2012",30.7
"Nov 13, 2012",30.68
"Nov 12, 2012",30.64
"Nov 09, 2012",30.635
"Nov 08, 2012",30.72
"Nov 07, 2012",30.715
"Nov 06, 2012",30.78
"Nov 05, 2012",30.81
"Nov 02, 2012",30.79
"Nov 01, 2012",30.73
"Oct 31, 2012",30.7
"Oct 30, 2012",30.72
"Oct 29, 2012",30.72
"Oct 26, 2012",30.73
"Oct 25, 2012",30.695
"Oct 24, 2012",30.77